vote_id,vote_date,vote_title,id_de_parliament,lastname,firstname,elecper,party_group,party_text,vote
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000980,Hufnagel,Josef,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000988,Huys,Lambert,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000991,Illerhaus,Joseph,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000992,Ils,Hans,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000994,Imle,Wolfgang,5,FDP,FDP,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000997,Iven,Hans,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000999,Jacobi,Maria,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001000,Jacobi,Werner,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001006,Jaeger,Richard,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001012,Jahn,Gerhard,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001014,Jahn,Hans Edgar,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001021,Jaschke,Guenter,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001034,Josten,Johann Peter,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001035,Juergensen,Nikolaus,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001038,Jung,Kurt,5,FDP,FDP,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001043,Junghans,Hans-Juergen,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001046,Jungmann,Gerhard,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001048,Junker,Heinrich,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001049,Kaffka,Rudolf,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001052,Kahn-Ackermann,Georg,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001058,Kalinke,Margot,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001073,Katzer,Hans,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001085,Kempfler,Fritz,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001087,Kern,Karl-Hans,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001094,Kiep,Walther Leisler,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001098,Killat,Arthur,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001111,Klee,Marie-Elisabeth,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001117,Klein,Johann,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001123,Kleinert,Ingeborg,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001127,Klepsch,Egon Alfred,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001130,Kliesing,Georg,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001133,Klinker,Hans-Juergen,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001141,Knobloch,Ludwig,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001147,Koch,Gerhard,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001155,Koenen,Jakob,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001156,Koenen,Willy,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001160,Koeppler,Heinrich,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001167,Kohlberger,Richard,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001179,Kopf,Hermann,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001183,Korspeter,Lisa,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001195,Krammig,Karl,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001196,Krampe,Wilhelm,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001197,Krappe,Edith,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001198,Kraske,Konrad,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001212,Kreutzmann,Heinz,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001216,Kriedemann,Herbert,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001225,Krone,Heinrich,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001232,Krug,Georg,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001236,Kubitza,Werner,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001237,Kuchtner,Edeltraud,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001239,Kuebler,Paul,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001242,Kuehlmann-Stumm,Knut,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001244,Kuehn,Friedrich,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001253,Kulawig,Alwin,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001255,Kuntscher,Ernst,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001260,Kunze,Werner,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001261,Kurlbaum,Georg,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001276,Lampersbach,Egon,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001283,Lange,Erwin,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001285,Langebeck,Walter,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001297,Lautenschlager,Hans,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001299,Leber,Georg,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001309,Leicht,Albert,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001314,Lemmer,Ernst (Albert),5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001315,Lemmrich,Karl Heinz,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001316,Lemp,Hans,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001317,Lemper,Hubert,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001318,Lenders,Helmut,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001321,Lenz,Aloys,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001322,Lenz,Carl Otto,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001326,Lenze,Franz,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001334,Leukert,Edmund,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001340,Liedtke,Karl,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001341,Liehr,Harry,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001345,Lindenberg,Heinrich,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001356,Loebbert,Josef,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001362,Loehr,Walter,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001364,Loesche,Dorothea,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001367,Logemann,Fritz,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001370,Lohmar,Ulrich,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001376,Lotze,Rudi,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001382,Luda,Manfred,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001387,Luecke,Paul,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001388,Luecker,Hans August,5,CDU/CSU,CSU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001410,Maibaum,Wilhelm,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001416,Majonica,Ernst,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001422,Marquardt,Werner,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001426,Martin,Berthold,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001430,Marx,Franz,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001431,Marx,Werner,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001438,Matthes,Kurt,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001439,Matthoefer,Hans,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001440,Mattick,Kurt,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001443,Maucher,Eugen,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001444,Mauk,Adolf,5,FDP,FDP,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001445,Maxsein,Agnes Katharina,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001453,Meermann,Hedwig,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001456,Meinecke,Rolf,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001460,Meis,Johannes Hans,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001462,Meister,Siegfried,5,CDU/CSU,CDU,yes
